"MethodName","Patch","Compiled","AllTestsPassed","TotalExecutionTime(ms)","Fitness","FitnessImprovement"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":600 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":6 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":586 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":602 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":589 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":340 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":601 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":15 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":600 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":595 | gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":592 | gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 |","true","false","10613.348","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":19 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":592 | gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":86 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":600 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":595 | gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":592 | gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":605 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":599 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":12 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":592 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":3 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":603 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":42 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":598 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 |","true","true","10649.326","10649.0","1101.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":602 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":610 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":603 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":589 |","true","false","10073.933","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":275 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":603 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":36 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":603 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":14 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":597 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":41 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":599 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":5 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":588 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":473 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 |","true","true","10147.907","10147.0","1603.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":89 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":595 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":114 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":598 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":523 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":597 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":501 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":595 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":310 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":592 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":616 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":586 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":16 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":603 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":598 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":473 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 | gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":592 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":601 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":597 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":601 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":473 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 | gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":326 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":597 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":595 |","true","false","12154.981","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":473 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 | gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 |","true","false","11029.528","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":3 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":2 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":599 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 | gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":8 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":599 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":13 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 | gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":598 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":181 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 |","true","false","11712.745","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":599 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":600 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 |","true","false","25783.465","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 | gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":598 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":473 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 | gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":8 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 | gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":473 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 | gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":130 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":473 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 | gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 | gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 |","true","false","10989.398","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 | gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":599 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":17 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":586 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":600 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":587 |","true","false","23919.836","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":17 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":588 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.transplant.ReplaceWithTransplantLine ""Donor.java"":1 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":586 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":476 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":586 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":598 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":589 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":601 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":597 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":605 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":588 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":600 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":31 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":194 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":592 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.DeleteLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":600 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":592 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 |","true","true","11024.163","11024.0","726.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":524 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":476 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":595 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":603 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.ReplaceLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":93 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":601 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":597 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":592 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.CopyLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":169 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":600 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.line.SwapLine ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":599 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":593 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
